nohup: 忽略输入
[2025-10-09 13:52:00,629] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Processing logiqa-zh:  62%|██████▏   | 406/651 [02:55<01:46,  2.29it/s]
Processing logiqa-zh:  63%|██████▎   | 407/651 [02:55<01:44,  2.34it/s]
Processing logiqa-zh:  63%|██████▎   | 408/651 [02:56<02:03,  1.96it/s]
Processing logiqa-zh:  63%|██████▎   | 409/651 [02:56<01:55,  2.09it/s]
Processing logiqa-zh:  63%|██████▎   | 410/651 [02:57<02:04,  1.94it/s]
Processing logiqa-zh:  63%|██████▎   | 411/651 [02:57<01:58,  2.02it/s]
Processing logiqa-zh:  63%|██████▎   | 412/651 [02:58<01:41,  2.35it/s]
Processing logiqa-zh:  63%|██████▎   | 413/651 [02:58<01:54,  2.07it/s]
Processing logiqa-zh:  64%|██████▎   | 414/651 [02:59<01:40,  2.36it/s]
Processing logiqa-zh:  64%|██████▎   | 415/651 [02:59<01:33,  2.53it/s]
Processing logiqa-zh:  64%|██████▍   | 416/651 [02:59<01:45,  2.22it/s]
Processing logiqa-zh:  64%|██████▍   | 417/651 [03:00<01:50,  2.13it/s]
Processing logiqa-zh:  64%|██████▍   | 418/651 [03:01<01:56,  2.01it/s]
Processing logiqa-zh:  64%|██████▍   | 419/651 [03:01<01:44,  2.21it/s]
Processing logiqa-zh:  65%|██████▍   | 420/651 [03:01<01:42,  2.25it/s]
Processing logiqa-zh:  65%|██████▍   | 421/651 [03:02<01:42,  2.25it/s]
Processing logiqa-zh:  65%|██████▍   | 422/651 [03:02<01:41,  2.25it/s]
Processing logiqa-zh:  65%|██████▍   | 423/651 [03:03<02:19,  1.64it/s]
Processing logiqa-zh:  65%|██████▌   | 424/651 [03:04<02:11,  1.73it/s]
Processing logiqa-zh:  65%|██████▌   | 425/651 [03:04<01:54,  1.97it/s]
Processing logiqa-zh:  65%|██████▌   | 426/651 [03:05<02:18,  1.63it/s]
Processing logiqa-zh:  66%|██████▌   | 427/651 [03:05<02:04,  1.80it/s]
Processing logiqa-zh:  66%|██████▌   | 428/651 [03:06<02:08,  1.74it/s]
Processing logiqa-zh:  66%|██████▌   | 429/651 [03:06<01:58,  1.87it/s]
Processing logiqa-zh:  66%|██████▌   | 430/651 [03:07<01:54,  1.93it/s]
Processing logiqa-zh:  66%|██████▌   | 431/651 [03:07<01:58,  1.86it/s]
Processing logiqa-zh:  66%|██████▋   | 432/651 [03:08<01:56,  1.88it/s]
Processing logiqa-zh:  67%|██████▋   | 433/651 [03:09<02:00,  1.81it/s]
Processing logiqa-zh:  67%|██████▋   | 434/651 [03:09<02:19,  1.55it/s]
Processing logiqa-zh:  67%|██████▋   | 435/651 [03:10<02:31,  1.42it/s]
Processing logiqa-zh:  67%|██████▋   | 436/651 [03:11<02:13,  1.61it/s]
Processing logiqa-zh:  67%|██████▋   | 437/651 [03:11<01:52,  1.90it/s]
Processing logiqa-zh:  67%|██████▋   | 438/651 [03:11<01:49,  1.95it/s]
Processing logiqa-zh:  67%|██████▋   | 439/651 [03:12<01:46,  1.98it/s]
Processing logiqa-zh:  68%|██████▊   | 440/651 [03:12<01:45,  2.01it/s]
Processing logiqa-zh:  68%|██████▊   | 442/651 [03:13<01:27,  2.39it/s]
Processing logiqa-zh:  68%|██████▊   | 443/651 [03:13<01:24,  2.48it/s]
Processing logiqa-zh:  68%|██████▊   | 444/651 [03:14<01:15,  2.75it/s]
Processing logiqa-zh:  68%|██████▊   | 445/651 [03:14<01:05,  3.16it/s]
Processing logiqa-zh:  69%|██████▊   | 446/651 [03:14<01:04,  3.18it/s]
Processing logiqa-zh:  69%|██████▊   | 447/651 [03:14<01:02,  3.25it/s]
Processing logiqa-zh:  69%|██████▉   | 448/651 [03:15<01:16,  2.66it/s]
Processing logiqa-zh:  69%|██████▉   | 449/651 [03:15<01:08,  2.95it/s]
Processing logiqa-zh:  69%|██████▉   | 450/651 [03:16<01:02,  3.20it/s]
Processing logiqa-zh:  69%|██████▉   | 451/651 [03:16<00:56,  3.55it/s]
Processing logiqa-zh:  69%|██████▉   | 452/651 [03:16<00:52,  3.76it/s]
Processing logiqa-zh:  70%|██████▉   | 453/651 [03:16<01:04,  3.07it/s]
Processing logiqa-zh:  70%|██████▉   | 454/651 [03:17<01:11,  2.77it/s]
Processing logiqa-zh:  70%|██████▉   | 455/651 [03:17<01:17,  2.52it/s]
Processing logiqa-zh:  70%|███████   | 456/651 [03:18<01:22,  2.36it/s]
Processing logiqa-zh:  70%|███████   | 457/651 [03:18<01:27,  2.21it/s]
Processing logiqa-zh:  70%|███████   | 458/651 [03:19<01:43,  1.86it/s]
Processing logiqa-zh:  71%|███████   | 459/651 [03:20<01:39,  1.93it/s]
Processing logiqa-zh:  71%|███████   | 460/651 [03:20<01:40,  1.90it/s]
Processing logiqa-zh:  71%|███████   | 461/651 [03:21<01:32,  2.04it/s]
Processing logiqa-zh:  71%|███████   | 462/651 [03:21<01:29,  2.10it/s]
Processing logiqa-zh:  71%|███████   | 463/651 [03:21<01:28,  2.12it/s]
Processing logiqa-zh:  71%|███████▏  | 464/651 [03:22<01:27,  2.14it/s]
Processing logiqa-zh:  71%|███████▏  | 465/651 [03:22<01:15,  2.45it/s]
Processing logiqa-zh:  72%|███████▏  | 466/651 [03:23<01:13,  2.53it/s]
Processing logiqa-zh:  72%|███████▏  | 467/651 [03:23<01:22,  2.22it/s]
Processing logiqa-zh:  72%|███████▏  | 468/651 [03:24<01:36,  1.90it/s]
Processing logiqa-zh:  72%|███████▏  | 469/651 [03:24<01:33,  1.95it/s]
Processing logiqa-zh:  72%|███████▏  | 470/651 [03:25<01:29,  2.03it/s]
Processing logiqa-zh:  72%|███████▏  | 471/651 [03:26<01:50,  1.63it/s]
Processing logiqa-zh:  73%|███████▎  | 472/651 [03:26<01:36,  1.85it/s]
Processing logiqa-zh:  73%|███████▎  | 473/651 [03:27<01:39,  1.79it/s]
Processing logiqa-zh:  73%|███████▎  | 474/651 [03:27<01:38,  1.79it/s]
Processing logiqa-zh:  73%|███████▎  | 475/651 [03:28<01:29,  1.97it/s]
Processing logiqa-zh:  73%|███████▎  | 476/651 [03:28<01:22,  2.13it/s]
Processing logiqa-zh:  73%|███████▎  | 477/651 [03:28<01:20,  2.17it/s]
Processing logiqa-zh:  73%|███████▎  | 478/651 [03:29<01:12,  2.37it/s]
Processing logiqa-zh:  74%|███████▎  | 479/651 [03:29<01:14,  2.30it/s]
Processing logiqa-zh:  74%|███████▎  | 480/651 [03:30<01:14,  2.30it/s]
Processing logiqa-zh:  74%|███████▍  | 481/651 [03:30<01:09,  2.44it/s]
Processing logiqa-zh:  74%|███████▍  | 482/651 [03:30<01:13,  2.29it/s]
Processing logiqa-zh:  74%|███████▍  | 483/651 [03:31<01:12,  2.31it/s]
Processing logiqa-zh:  74%|███████▍  | 484/651 [03:31<01:14,  2.24it/s]
Processing logiqa-zh:  75%|███████▍  | 485/651 [03:32<01:19,  2.08it/s]
Processing logiqa-zh:  75%|███████▍  | 486/651 [03:33<01:24,  1.94it/s]
Processing logiqa-zh:  75%|███████▍  | 487/651 [03:33<01:27,  1.87it/s]
Processing logiqa-zh:  75%|███████▍  | 488/651 [03:34<01:31,  1.78it/s]
Processing logiqa-zh:  75%|███████▌  | 489/651 [03:34<01:22,  1.97it/s]
Processing logiqa-zh:  75%|███████▌  | 490/651 [03:34<01:03,  2.54it/s]
Processing logiqa-zh:  75%|███████▌  | 491/651 [03:35<00:57,  2.76it/s]
Processing logiqa-zh:  76%|███████▌  | 492/651 [03:35<01:02,  2.54it/s]
Processing logiqa-zh:  76%|███████▌  | 493/651 [03:35<01:05,  2.41it/s]
Processing logiqa-zh:  76%|███████▌  | 494/651 [03:36<00:58,  2.69it/s]
Processing logiqa-zh:  76%|███████▌  | 495/651 [03:36<00:50,  3.10it/s]
Processing logiqa-zh:  76%|███████▌  | 496/651 [03:36<00:45,  3.40it/s]
Processing logiqa-zh:  76%|███████▋  | 497/651 [03:37<00:51,  3.01it/s]
Processing logiqa-zh:  76%|███████▋  | 498/651 [03:37<00:45,  3.39it/s]
Processing logiqa-zh:  77%|███████▋  | 499/651 [03:37<00:41,  3.71it/s]
Processing logiqa-zh:  77%|███████▋  | 500/651 [03:37<00:38,  3.97it/s]
Processing logiqa-zh:  77%|███████▋  | 501/651 [03:37<00:35,  4.18it/s]
Processing logiqa-zh:  77%|███████▋  | 502/651 [03:38<00:57,  2.57it/s]
Processing logiqa-zh:  77%|███████▋  | 503/651 [03:39<01:05,  2.28it/s]
Processing logiqa-zh:  77%|███████▋  | 504/651 [03:39<01:03,  2.33it/s]
Processing logiqa-zh:  78%|███████▊  | 505/651 [03:39<00:56,  2.58it/s]
Processing logiqa-zh:  78%|███████▊  | 506/651 [03:40<00:57,  2.51it/s]
Processing logiqa-zh:  78%|███████▊  | 507/651 [03:40<00:55,  2.58it/s]
Processing logiqa-zh:  78%|███████▊  | 508/651 [03:40<00:46,  3.05it/s]
Processing logiqa-zh:  78%|███████▊  | 509/651 [03:41<00:54,  2.60it/s]
Processing logiqa-zh:  78%|███████▊  | 510/651 [03:42<01:07,  2.08it/s]
Processing logiqa-zh:  78%|███████▊  | 511/651 [03:42<01:05,  2.12it/s]
Processing logiqa-zh:  79%|███████▊  | 512/651 [03:42<01:00,  2.31it/s]
Processing logiqa-zh:  79%|███████▉  | 513/651 [03:43<01:02,  2.22it/s]
Processing logiqa-zh:  79%|███████▉  | 514/651 [03:44<01:13,  1.87it/s]
Processing logiqa-zh:  79%|███████▉  | 515/651 [03:44<01:09,  1.97it/s]
Processing logiqa-zh:  79%|███████▉  | 516/651 [03:44<01:02,  2.15it/s]
Processing logiqa-zh:  79%|███████▉  | 517/651 [03:45<01:05,  2.05it/s]
Processing logiqa-zh:  80%|███████▉  | 518/651 [03:45<00:59,  2.22it/s]
Processing logiqa-zh:  80%|███████▉  | 519/651 [03:46<00:57,  2.28it/s]
Processing logiqa-zh:  80%|███████▉  | 520/651 [03:46<00:55,  2.37it/s]
Processing logiqa-zh:  80%|████████  | 521/651 [03:47<01:10,  1.85it/s]
Processing logiqa-zh:  80%|████████  | 522/651 [03:48<01:10,  1.83it/s]
Processing logiqa-zh:  80%|████████  | 523/651 [03:48<01:13,  1.74it/s]
Processing logiqa-zh:  80%|████████  | 524/651 [03:48<01:04,  1.97it/s]
Processing logiqa-zh:  81%|████████  | 525/651 [03:49<01:01,  2.03it/s]
Processing logiqa-zh:  81%|████████  | 526/651 [03:50<01:06,  1.87it/s]
Processing logiqa-zh:  81%|████████  | 527/651 [03:50<01:10,  1.77it/s]
Processing logiqa-zh:  81%|████████  | 528/651 [03:51<01:03,  1.93it/s]
Processing logiqa-zh:  81%|████████▏ | 529/651 [03:51<01:01,  1.99it/s]
Processing logiqa-zh:  81%|████████▏ | 530/651 [03:51<00:54,  2.22it/s]
Processing logiqa-zh:  82%|████████▏ | 531/651 [03:52<00:57,  2.09it/s]
Processing logiqa-zh:  82%|████████▏ | 532/651 [03:52<00:56,  2.11it/s]
Processing logiqa-zh:  82%|████████▏ | 533/651 [03:53<01:03,  1.85it/s]
Processing logiqa-zh:  82%|████████▏ | 534/651 [03:54<00:59,  1.95it/s]
Processing logiqa-zh:  82%|████████▏ | 535/651 [03:54<00:54,  2.15it/s]
Processing logiqa-zh:  82%|████████▏ | 536/651 [03:55<00:59,  1.92it/s]
Processing logiqa-zh:  82%|████████▏ | 537/651 [03:55<00:54,  2.08it/s]
Processing logiqa-zh:  83%|████████▎ | 538/651 [03:55<00:51,  2.18it/s]
Processing logiqa-zh:  83%|████████▎ | 539/651 [03:56<00:57,  1.95it/s]
Processing logiqa-zh:  83%|████████▎ | 540/651 [03:57<00:57,  1.94it/s]
Processing logiqa-zh:  83%|████████▎ | 541/651 [03:57<00:56,  1.96it/s]
Processing logiqa-zh:  83%|████████▎ | 542/651 [03:57<00:47,  2.29it/s]
Processing logiqa-zh:  83%|████████▎ | 543/651 [03:57<00:37,  2.90it/s]
Processing logiqa-zh:  84%|████████▎ | 544/651 [03:58<00:32,  3.31it/s]
Processing logiqa-zh:  84%|████████▎ | 545/651 [03:58<00:30,  3.49it/s]
Processing logiqa-zh:  84%|████████▍ | 546/651 [03:58<00:34,  3.06it/s]
Processing logiqa-zh:  84%|████████▍ | 547/651 [03:58<00:29,  3.50it/s]
Processing logiqa-zh:  84%|████████▍ | 548/651 [03:59<00:25,  4.08it/s]
Processing logiqa-zh:  84%|████████▍ | 549/651 [03:59<00:26,  3.87it/s]
Processing logiqa-zh:  84%|████████▍ | 550/651 [03:59<00:23,  4.31it/s]
Processing logiqa-zh:  85%|████████▍ | 551/651 [03:59<00:21,  4.68it/s]
Processing logiqa-zh:  85%|████████▍ | 552/651 [04:00<00:33,  2.93it/s]
Processing logiqa-zh:  85%|████████▍ | 553/651 [04:00<00:39,  2.50it/s]
Processing logiqa-zh:  85%|████████▌ | 554/651 [04:01<00:41,  2.35it/s]
Processing logiqa-zh:  85%|████████▌ | 555/651 [04:01<00:42,  2.26it/s]
Processing logiqa-zh:  85%|████████▌ | 556/651 [04:02<00:38,  2.49it/s]
Processing logiqa-zh:  86%|████████▌ | 558/651 [04:02<00:27,  3.44it/s]
Processing logiqa-zh:  86%|████████▌ | 559/651 [04:03<00:40,  2.27it/s]
Processing logiqa-zh:  86%|████████▌ | 560/651 [04:04<00:50,  1.80it/s]
Processing logiqa-zh:  86%|████████▌ | 561/651 [04:04<00:43,  2.05it/s]
Processing logiqa-zh:  86%|████████▋ | 563/651 [04:05<00:37,  2.37it/s]
Processing logiqa-zh:  87%|████████▋ | 564/651 [04:05<00:35,  2.42it/s]
Processing logiqa-zh:  87%|████████▋ | 565/651 [04:05<00:33,  2.59it/s]
Processing logiqa-zh:  87%|████████▋ | 566/651 [04:06<00:33,  2.56it/s]
Processing logiqa-zh:  87%|████████▋ | 567/651 [04:06<00:33,  2.50it/s]
Processing logiqa-zh:  87%|████████▋ | 568/651 [04:07<00:31,  2.68it/s]
Processing logiqa-zh:  87%|████████▋ | 569/651 [04:07<00:38,  2.15it/s]
Processing logiqa-zh:  88%|████████▊ | 570/651 [04:08<00:40,  1.98it/s]
Processing logiqa-zh:  88%|████████▊ | 571/651 [04:08<00:42,  1.90it/s]
Processing logiqa-zh:  88%|████████▊ | 572/651 [04:09<00:40,  1.95it/s]
Processing logiqa-zh:  88%|████████▊ | 573/651 [04:09<00:37,  2.08it/s]
Processing logiqa-zh:  88%|████████▊ | 574/651 [04:10<00:38,  1.98it/s]
Processing logiqa-zh:  88%|████████▊ | 575/651 [04:11<00:39,  1.90it/s]
Processing logiqa-zh:  88%|████████▊ | 576/651 [04:11<00:37,  2.01it/s]
Processing logiqa-zh:  89%|████████▊ | 577/651 [04:12<00:38,  1.94it/s]
Processing logiqa-zh:  89%|████████▉ | 578/651 [04:12<00:38,  1.89it/s]
Processing logiqa-zh:  89%|████████▉ | 579/651 [04:13<00:36,  1.97it/s]
Processing logiqa-zh:  89%|████████▉ | 580/651 [04:13<00:36,  1.93it/s]
Processing logiqa-zh:  89%|████████▉ | 581/651 [04:13<00:33,  2.09it/s]
Processing logiqa-zh:  89%|████████▉ | 582/651 [04:14<00:33,  2.05it/s]
Processing logiqa-zh:  90%|████████▉ | 583/651 [04:14<00:29,  2.28it/s]
Processing logiqa-zh:  90%|████████▉ | 584/651 [04:15<00:31,  2.13it/s]
Processing logiqa-zh:  90%|████████▉ | 585/651 [04:15<00:28,  2.31it/s]
Processing logiqa-zh:  90%|█████████ | 586/651 [04:16<00:27,  2.35it/s]
Processing logiqa-zh:  90%|█████████ | 587/651 [04:16<00:29,  2.20it/s]
Processing logiqa-zh:  90%|█████████ | 588/651 [04:17<00:29,  2.14it/s]
Processing logiqa-zh:  90%|█████████ | 589/651 [04:17<00:27,  2.22it/s]
Processing logiqa-zh:  91%|█████████ | 590/651 [04:17<00:24,  2.46it/s]
Processing logiqa-zh:  91%|█████████ | 591/651 [04:18<00:25,  2.36it/s]
Processing logiqa-zh:  91%|█████████ | 592/651 [04:18<00:24,  2.40it/s]
Processing logiqa-zh:  91%|█████████ | 593/651 [04:19<00:24,  2.35it/s]
Processing logiqa-zh:  91%|█████████ | 594/651 [04:19<00:22,  2.56it/s]
Processing logiqa-zh:  91%|█████████▏| 595/651 [04:19<00:18,  3.08it/s]
Processing logiqa-zh:  92%|█████████▏| 596/651 [04:19<00:16,  3.25it/s]
Processing logiqa-zh:  92%|█████████▏| 597/651 [04:20<00:15,  3.51it/s]
Processing logiqa-zh:  92%|█████████▏| 598/651 [04:20<00:13,  3.81it/s]
Processing logiqa-zh:  92%|█████████▏| 599/651 [04:20<00:12,  4.15it/s]
Processing logiqa-zh:  92%|█████████▏| 600/651 [04:20<00:12,  3.95it/s]
Processing logiqa-zh:  92%|█████████▏| 601/651 [04:20<00:11,  4.49it/s]
Processing logiqa-zh:  92%|█████████▏| 602/651 [04:21<00:14,  3.47it/s]
Processing logiqa-zh:  93%|█████████▎| 603/651 [04:21<00:14,  3.33it/s]
Processing logiqa-zh:  93%|█████████▎| 604/651 [04:22<00:16,  2.77it/s]
Processing logiqa-zh:  93%|█████████▎| 605/651 [04:22<00:19,  2.37it/s]
Processing logiqa-zh:  93%|█████████▎| 606/651 [04:23<00:19,  2.31it/s]
Processing logiqa-zh:  93%|█████████▎| 607/651 [04:23<00:21,  2.04it/s]
Processing logiqa-zh:  93%|█████████▎| 608/651 [04:24<00:19,  2.21it/s]
Processing logiqa-zh:  94%|█████████▎| 609/651 [04:24<00:19,  2.16it/s]
Processing logiqa-zh:  94%|█████████▎| 610/651 [04:25<00:21,  1.90it/s]
Processing logiqa-zh:  94%|█████████▍| 611/651 [04:25<00:21,  1.84it/s]
Processing logiqa-zh:  94%|█████████▍| 612/651 [04:26<00:19,  2.04it/s]
Processing logiqa-zh:  94%|█████████▍| 613/651 [04:26<00:19,  1.91it/s]
Processing logiqa-zh:  94%|█████████▍| 614/651 [04:27<00:18,  2.04it/s]
Processing logiqa-zh:  94%|█████████▍| 615/651 [04:27<00:17,  2.00it/s]
Processing logiqa-zh:  95%|█████████▍| 616/651 [04:28<00:16,  2.12it/s]
Processing logiqa-zh:  95%|█████████▍| 617/651 [04:28<00:15,  2.24it/s]
Processing logiqa-zh:  95%|█████████▍| 618/651 [04:29<00:17,  1.90it/s]
Processing logiqa-zh:  95%|█████████▌| 619/651 [04:29<00:15,  2.02it/s]
Processing logiqa-zh:  95%|█████████▌| 620/651 [04:30<00:16,  1.92it/s]
Processing logiqa-zh:  95%|█████████▌| 621/651 [04:30<00:14,  2.14it/s]
Processing logiqa-zh:  96%|█████████▌| 622/651 [04:31<00:13,  2.07it/s]
Processing logiqa-zh:  96%|█████████▌| 623/651 [04:31<00:13,  2.12it/s]
Processing logiqa-zh:  96%|█████████▌| 624/651 [04:32<00:13,  2.00it/s]
